info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (4.55 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/common/polyfills.js /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/dist/server/preview/globals.js /home/ngocthinh/Documents/vscode/story-book/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 68% building 502/511 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/qs/lib/index.js
<s> [webpack.Progress] 68% building 502/512 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/RequireObjectCoercible.js
<s> [webpack.Progress] 68% building 502/513 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/maxSafeInteger.js
<s> [webpack.Progress] 68% building 502/514 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/promise.prototype.finally/implementation.js
<s> [webpack.Progress] 68% building 502/515 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 68% building 502/516 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/FromPropertyDescriptor.js
<s> [webpack.Progress] 68% building 502/517 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/OrdinaryGetOwnProperty.js
<s> [webpack.Progress] 68% building 502/518 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsDataDescriptor.js
<s> [webpack.Progress] 68% building 502/519 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsExtensible.js
<s> [webpack.Progress] 67% building 502/520 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsPropertyKey.js
<s> [webpack.Progress] 67% building 502/521 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/SameValue.js
<s> [webpack.Progress] 67% building 502/522 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/Type.js
<s> [webpack.Progress] 67% building 502/523 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToInteger.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 505/524 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 67% building 506/524 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 507/524 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 508/524 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/polyfill.js
<s> [webpack.Progress] 68% building 508/525 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/startCase.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 510/526 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/channel-postmessage/dist/index.js
<s> [webpack.Progress] 68% building 510/527 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/ansi-to-html/lib/ansi_to_html.js
<s> [webpack.Progress] 67% building 510/528 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-date-object/index.js
<s> [webpack.Progress] 67% building 510/529 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-regex/index.js
<s> [webpack.Progress] 67% building 510/530 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 67% building 510/531 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-is/index.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-arguments/index.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-arguments/index.js
<s> [webpack.Progress] 67% building 512/532 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-arguments/index.js
<s> [webpack.Progress] 67% building 513/532 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/is-arguments/index.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_castPath.js
<s> [webpack.Progress] 67% building 513/534 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 514/534 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 515/534 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 67% building 516/534 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 517/534 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 518/534 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 520/534 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 521/534 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 522/534 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 523/534 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 524/534 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 68% building 524/535 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/isSymbol.js
<s> [webpack.Progress] 68% building 524/536 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_root.js
<s> [webpack.Progress] 68% building 524/537 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/string.prototype.matchall/auto.js
<s> [webpack.Progress] 68% building 524/538 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/promise.allsettled/auto.js
<s> [webpack.Progress] 68% building 524/539 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object.fromentries/shim.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/symbol.prototype.description/shim.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/globalthis/auto.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 525/542 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flatmap/shim.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/internals/same-value.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_baseMerge.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 67% building 525/546 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 67% building 526/546 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 67% building 527/546 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 528/546 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 529/546 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 530/546 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 531/546 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 532/546 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 533/546 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 534/546 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 535/546 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 68% building 536/546 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 537/546 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 538/546 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 539/546 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 540/546 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 541/546 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 542/546 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 543/546 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 544/546 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 69% building 545/546 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createAssigner.js
<s> [webpack.Progress] 70% building 546/546 modules 0 active 
<s> [webpack.Progress] 69% building 546/547 modules 1 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 69% building 546/548 modules 2 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/qs/lib/formats.js
<s> [webpack.Progress] 69% building 546/549 modules 3 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/client-api/node_modules/qs/lib/parse.js
<s> [webpack.Progress] 69% building 546/550 modules 4 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/IsCallable.js
<s> [webpack.Progress] 69% building 546/551 modules 5 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/Type.js
<s> [webpack.Progress] 69% building 546/552 modules 6 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2018/SpeciesConstructor.js
<s> [webpack.Progress] 69% building 546/553 modules 7 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 546/554 modules 8 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/helpers/getOwnPropertyDescriptor.js
<s> [webpack.Progress] 69% building 546/555 modules 9 active /home/ngocthinh/Documents/vscode/story-book/node_modules/array.prototype.flat/implementation.js
<s> [webpack.Progress] 68% building 546/556 modules 10 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsRegExp.js
<s> [webpack.Progress] 68% building 546/557 modules 11 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/IsArray.js
<s> [webpack.Progress] 68% building 546/558 modules 12 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToPropertyDescriptor.js
<s> [webpack.Progress] 68% building 546/559 modules 13 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 546/560 modules 14 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-abstract/2019/ToNumber.js
<s> [webpack.Progress] 68% building 546/561 modules 15 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 68% building 546/562 modules 16 active /home/ngocthinh/Documents/vscode/story-book/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 68% building 546/563 modules 17 active /home/ngocthinh/Documents/vscode/story-book/node_modules/es-to-primitive/es2015.js
<s> [webpack.Progress] 68% building 546/564 modules 18 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.number.constructor.js
<s> [webpack.Progress] 67% building 546/565 modules 19 active /home/ngocthinh/Documents/vscode/story-book/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 546/566 modules 20 active /home/ngocthinh/Documents/vscode/story-book/node_modules/@storybook/core/node_modules/qs/lib/index.js
<s> [webpack.Progress] 67% building 546/567 modules 21 active /home/ngocthinh/Documents/vscode/story-book/node_modules/setimmediate/setImmediate.js
<s> [webpack.Progress] 67% building 546/568 modules 22 active /home/ngocthinh/Documents/vscode/story-book/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 67% building 546/569 modules 23 active /home/ngocthinh/Documents/vscode/story-book/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 67% building 546/570 modules 24 active /home/ngocthinh/Documents/vscode/story-book/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 67% building 546/571 modules 25 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-is/implementation.js
<s> [webpack.Progress] 67% building 546/572 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-is/polyfill.js
<s> [webpack.Progress] 67% building 546/573 modules 27 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-is/shim.js
<s> [webpack.Progress] 67% building 547/573 modules 26 active /home/ngocthinh/Documents/vscode/story-book/node_modules/object-is/shim.js
